

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Sep 11 11:13:21 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   622     00B8  083F               	movf	_currentFreq+3,w
   623     00B9  00C3               	movwf	DDS_SetFrequency@frequency+3
   624     00BA  083E               	movf	_currentFreq+2,w
   625     00BB  00C2               	movwf	DDS_SetFrequency@frequency+2
   626     00BC  083D               	movf	_currentFreq+1,w
   627     00BD  00C1               	movwf	DDS_SetFrequency@frequency+1
   628     00BE  083C               	movf	_currentFreq,w
   629     00BF  00C0               	movwf	DDS_SetFrequency@frequency
   630     00C0  2131               	fcall	_DDS_SetFrequency
   631     00C1                     l900:
   632                           
   633                           ;main.c: 87:             last_encoder_value = encoder_counter;
   634     00C1  087A               	movf	_encoder_counter+1,w	;volatile
   635     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   636     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   637     00C4  00CF               	movwf	_last_encoder_value+1
   638     00C5  0879               	movf	_encoder_counter,w	;volatile
   639     00C6  00CE               	movwf	_last_encoder_value
   640     00C7                     l902:
   641                           
   642                           ;main.c: 91:         if (PORTAbits.RA2 == 1) {
   643     00C7  1D05               	btfss	5,2	;volatile
   644     00C8  28CA               	goto	u541
   645     00C9  28CB               	goto	u540
   646     00CA                     u541:
   647     00CA  282F               	goto	l886
   648     00CB                     u540:
   649     00CB                     l904:
   650                           
   651                           ;main.c: 92:             _delay((unsigned long)((10)*(4000000UL/4000.0)));
   652     00CB  300D               	movlw	13
   653     00CC  00F8               	movwf	??_main+1
   654     00CD  30FB               	movlw	251
   655     00CE  00F7               	movwf	??_main
   656     00CF                     u587:
   657     00CF  0BF7               	decfsz	??_main,f
   658     00D0  28CF               	goto	u587
   659     00D1  0BF8               	decfsz	??_main+1,f
   660     00D2  28CF               	goto	u587
   661     00D3  28D4               	nop2
   662     00D4                     l906:
   663                           
   664                           ;main.c: 93:             if (PORTAbits.RA2 == 1) {
   665     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   666     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   667     00D6  1D05               	btfss	5,2	;volatile
   668     00D7  28D9               	goto	u551
   669     00D8  28DA               	goto	u550
   670     00D9                     u551:
   671     00D9  282F               	goto	l886
   672     00DA                     u550:
   673     00DA                     l908:
   674                           
   675                           ;main.c: 94:                 currentIncrementIndex++;
   676     00DA  3001               	movlw	1
   677     00DB  07FB               	addwf	_currentIncrementIndex,f
   678     00DC                     l910:
   679                           
   680                           ;main.c: 95:                 if (currentIncrementIndex >= (sizeof(incrementValues) / siz
      +                          eof(unsigned long))) {
   681     00DC  3005               	movlw	5
   682     00DD  027B               	subwf	_currentIncrementIndex,w
   683     00DE  1C03               	skipc
   684     00DF  28E1               	goto	u561
   685     00E0  28E2               	goto	u560
   686     00E1                     u561:
   687     00E1  28E3               	goto	l63
   688     00E2                     u560:
   689     00E2                     l912:
   690                           
   691                           ;main.c: 96:                     currentIncrementIndex = 0;
   692     00E2  01FB               	clrf	_currentIncrementIndex
   693     00E3                     l63:
   694     00E3  1905               	btfsc	5,2	;volatile
   695     00E4  28E6               	goto	u571
   696     00E5  28E7               	goto	u570
   697     00E6                     u571:
   698     00E6  28E3               	goto	l63
   699     00E7                     u570:
   700     00E7  282F               	goto	l886
   701     00E8  280A               	ljmp	start
   702     00E9                     __end_of_main:
   703                           
   704                           	psect	text1
   705     01F8                     __ptext1:	
   706 ;; *************** function _init_ports *****************
   707 ;; Defined at:
   708 ;;		line 105 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		None
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   722 ;;      Params:         0       0       0       0
   723 ;;      Locals:         0       0       0       0
   724 ;;      Temps:          0       0       0       0
   725 ;;      Totals:         0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     01F8                     _init_ports:	
   737                           ;psect for function _init_ports
   738                           
   739     01F8                     l752:	
   740                           ;incstack = 0
   741                           ; Regs used in _init_ports: []
   742                           
   743                           
   744                           ;main.c: 106:     CMCON = 0x07;
   745     01F8  3007               	movlw	7
   746     01F9  1283               	bcf	3,5	;RP0=0, select bank0
   747     01FA  1303               	bcf	3,6	;RP1=0, select bank0
   748     01FB  009F               	movwf	31	;volatile
   749                           
   750                           ;main.c: 107:     TRISB = 0b00110000;
   751     01FC  3030               	movlw	48
   752     01FD  1683               	bsf	3,5	;RP0=1, select bank1
   753     01FE  1303               	bcf	3,6	;RP1=0, select bank1
   754     01FF  0086               	movwf	6	;volatile
   755                           
   756                           ;main.c: 108:     TRISA = 0b11111111;
   757     0200  30FF               	movlw	255
   758     0201  0085               	movwf	5	;volatile
   759     0202                     l71:
   760     0202  0008               	return
   761     0203                     __end_of_init_ports:
   762                           
   763                           	psect	text2
   764     00E9                     __ptext2:	
   765 ;; *************** function ___lmul *****************
   766 ;; Defined at:
   767 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  multiplier      4    0[BANK0 ] unsigned long 
   770 ;;  multiplicand    4    4[BANK0 ] unsigned long 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  product         4    3[COMMON] unsigned long 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  4    0[BANK0 ] unsigned long 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   782 ;;      Params:         0       8       0       0
   783 ;;      Locals:         4       0       0       0
   784 ;;      Temps:          1       0       0       0
   785 ;;      Totals:         5       8       0       0
   786 ;;Total ram usage:       13 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     00E9                     ___lmul:	
   797                           ;psect for function ___lmul
   798                           
   799     00E9                     l860:	
   800                           ;incstack = 0
   801                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   802                           
   803     00E9  3000               	movlw	0
   804     00EA  00F6               	movwf	___lmul@product+3
   805     00EB  3000               	movlw	0
   806     00EC  00F5               	movwf	___lmul@product+2
   807     00ED  3000               	movlw	0
   808     00EE  00F4               	movwf	___lmul@product+1
   809     00EF  3000               	movlw	0
   810     00F0  00F3               	movwf	___lmul@product
   811     00F1                     l862:
   812     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   813     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   814     00F3  1C40               	btfss	___lmul@multiplier,0
   815     00F4  28F6               	goto	u441
   816     00F5  28F7               	goto	u440
   817     00F6                     u441:
   818     00F6  290E               	goto	l866
   819     00F7                     u440:
   820     00F7                     l864:
   821     00F7  0844               	movf	___lmul@multiplicand,w
   822     00F8  07F3               	addwf	___lmul@product,f
   823     00F9  0845               	movf	___lmul@multiplicand+1,w
   824     00FA  1103               	clrz
   825     00FB  1803               	skipnc
   826     00FC  3E01               	addlw	1
   827     00FD  1903               	skipnz
   828     00FE  2900               	goto	u451
   829     00FF  07F4               	addwf	___lmul@product+1,f
   830     0100                     u451:
   831     0100  0846               	movf	___lmul@multiplicand+2,w
   832     0101  1103               	clrz
   833     0102  1803               	skipnc
   834     0103  3E01               	addlw	1
   835     0104  1903               	skipnz
   836     0105  2907               	goto	u452
   837     0106  07F5               	addwf	___lmul@product+2,f
   838     0107                     u452:
   839     0107  0847               	movf	___lmul@multiplicand+3,w
   840     0108  1103               	clrz
   841     0109  1803               	skipnc
   842     010A  3E01               	addlw	1
   843     010B  1903               	skipnz
   844     010C  290E               	goto	u453
   845     010D  07F6               	addwf	___lmul@product+3,f
   846     010E                     u453:
   847     010E                     l866:
   848     010E  3001               	movlw	1
   849     010F  00F2               	movwf	??___lmul
   850     0110                     u465:
   851     0110  1003               	clrc
   852     0111  0DC4               	rlf	___lmul@multiplicand,f
   853     0112  0DC5               	rlf	___lmul@multiplicand+1,f
   854     0113  0DC6               	rlf	___lmul@multiplicand+2,f
   855     0114  0DC7               	rlf	___lmul@multiplicand+3,f
   856     0115  0BF2               	decfsz	??___lmul,f
   857     0116  2910               	goto	u465
   858     0117                     l868:
   859     0117  3001               	movlw	1
   860     0118                     u475:
   861     0118  1003               	clrc
   862     0119  0CC3               	rrf	___lmul@multiplier+3,f
   863     011A  0CC2               	rrf	___lmul@multiplier+2,f
   864     011B  0CC1               	rrf	___lmul@multiplier+1,f
   865     011C  0CC0               	rrf	___lmul@multiplier,f
   866     011D  3EFF               	addlw	-1
   867     011E  1D03               	skipz
   868     011F  2918               	goto	u475
   869     0120  0843               	movf	___lmul@multiplier+3,w
   870     0121  0442               	iorwf	___lmul@multiplier+2,w
   871     0122  0441               	iorwf	___lmul@multiplier+1,w
   872     0123  0440               	iorwf	___lmul@multiplier,w
   873     0124  1D03               	skipz
   874     0125  2927               	goto	u481
   875     0126  2928               	goto	u480
   876     0127                     u481:
   877     0127  28F1               	goto	l862
   878     0128                     u480:
   879     0128                     l870:
   880     0128  0876               	movf	___lmul@product+3,w
   881     0129  00C3               	movwf	?___lmul+3
   882     012A  0875               	movf	___lmul@product+2,w
   883     012B  00C2               	movwf	?___lmul+2
   884     012C  0874               	movf	___lmul@product+1,w
   885     012D  00C1               	movwf	?___lmul+1
   886     012E  0873               	movf	___lmul@product,w
   887     012F  00C0               	movwf	?___lmul
   888     0130                     l184:
   889     0130  0008               	return
   890     0131                     __end_of___lmul:
   891                           
   892                           	psect	text3
   893     0131                     __ptext3:	
   894 ;; *************** function _DDS_SetFrequency *****************
   895 ;; Defined at:
   896 ;;		line 130 in file "main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  frequency       4    0[BANK0 ] unsigned long 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  i               1   13[BANK0 ] unsigned char 
   901 ;;  tuningWord      4    9[BANK0 ] unsigned long 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   911 ;;      Params:         0       4       0       0
   912 ;;      Locals:         0       5       0       0
   913 ;;      Temps:          0       5       0       0
   914 ;;      Totals:         0      14       0       0
   915 ;;Total ram usage:       14 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 2
   918 ;; This function calls:
   919 ;;		_pulse_byte
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     0131                     _DDS_SetFrequency:	
   926                           ;psect for function _DDS_SetFrequency
   927                           
   928     0131                     l838:	
   929                           ;incstack = 0
   930                           ; Regs used in _DDS_SetFrequency: [wreg+status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;main.c: 131:     unsigned long tuningWord = (unsigned long)(((unsigned long long)freque
      +                          ncy * 4294967295ULL) / (unsigned long long)125000000UL);
   934     0131  3000               	movlw	0
   935     0132  1283               	bcf	3,5	;RP0=0, select bank0
   936     0133  1303               	bcf	3,6	;RP1=0, select bank0
   937     0134  00CC               	movwf	DDS_SetFrequency@tuningWord+3
   938     0135  3000               	movlw	0
   939     0136  00CB               	movwf	DDS_SetFrequency@tuningWord+2
   940     0137  3000               	movlw	0
   941     0138  00CA               	movwf	DDS_SetFrequency@tuningWord+1
   942     0139  3000               	movlw	0
   943     013A  00C9               	movwf	DDS_SetFrequency@tuningWord
   944     013B                     l840:
   945                           
   946                           ;main.c: 133:     for (char i = 0; i < 4; i++) {
   947     013B  01CD               	clrf	DDS_SetFrequency@i
   948     013C                     l846:
   949                           
   950                           ;main.c: 134:         pulse_byte((tuningWord >> (8 * i)) & 0xFF);
   951     013C  0849               	movf	DDS_SetFrequency@tuningWord,w
   952     013D  00C4               	movwf	??_DDS_SetFrequency
   953     013E  084A               	movf	DDS_SetFrequency@tuningWord+1,w
   954     013F  00C5               	movwf	??_DDS_SetFrequency+1
   955     0140  084B               	movf	DDS_SetFrequency@tuningWord+2,w
   956     0141  00C6               	movwf	??_DDS_SetFrequency+2
   957     0142  084C               	movf	DDS_SetFrequency@tuningWord+3,w
   958     0143  00C7               	movwf	??_DDS_SetFrequency+3
   959     0144  084D               	movf	DDS_SetFrequency@i,w
   960     0145  00C8               	movwf	??_DDS_SetFrequency+4
   961     0146  3002               	movlw	2
   962     0147                     u415:
   963     0147  1003               	clrc
   964     0148  0DC8               	rlf	??_DDS_SetFrequency+4,f
   965     0149  3EFF               	addlw	-1
   966     014A  1D03               	skipz
   967     014B  2947               	goto	u415
   968     014C  1003               	clrc
   969     014D  0D48               	rlf	??_DDS_SetFrequency+4,w
   970     014E  3E01               	addlw	1
   971     014F  2955               	goto	u420
   972     0150                     u425:
   973     0150  1003               	clrc
   974     0151  0CC7               	rrf	??_DDS_SetFrequency+3,f
   975     0152  0CC6               	rrf	??_DDS_SetFrequency+2,f
   976     0153  0CC5               	rrf	??_DDS_SetFrequency+1,f
   977     0154  0CC4               	rrf	??_DDS_SetFrequency,f
   978     0155                     u420:
   979     0155  3EFF               	addlw	-1
   980     0156  1D03               	skipz
   981     0157  2950               	goto	u425
   982     0158  0844               	movf	??_DDS_SetFrequency,w
   983     0159  218E               	fcall	_pulse_byte
   984     015A                     l848:
   985                           
   986                           ;main.c: 135:     }
   987     015A  3001               	movlw	1
   988     015B  1283               	bcf	3,5	;RP0=0, select bank0
   989     015C  1303               	bcf	3,6	;RP1=0, select bank0
   990     015D  07CD               	addwf	DDS_SetFrequency@i,f
   991     015E                     l850:
   992     015E  3004               	movlw	4
   993     015F  024D               	subwf	DDS_SetFrequency@i,w
   994     0160  1C03               	skipc
   995     0161  2963               	goto	u431
   996     0162  2964               	goto	u430
   997     0163                     u431:
   998     0163  293C               	goto	l846
   999     0164                     u430:
  1000     0164                     l852:
  1001                           
  1002                           ;main.c: 136:     pulse_byte(0x00);
  1003     0164  3000               	movlw	0
  1004     0165  218E               	fcall	_pulse_byte
  1005     0166                     l854:
  1006                           
  1007                           ;main.c: 138:     PORTBbits.RB2 = 1;
  1008     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0168  1506               	bsf	6,2	;volatile
  1011     0169                     l856:
  1012                           
  1013                           ;main.c: 139:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1014     0169  0000               	nop
  1015     016A                     l858:
  1016                           
  1017                           ;main.c: 140:     PORTBbits.RB2 = 0;
  1018     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1019     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1020     016C  1106               	bcf	6,2	;volatile
  1021     016D                     l84:
  1022     016D  0008               	return
  1023     016E                     __end_of_DDS_SetFrequency:
  1024                           
  1025                           	psect	text4
  1026     018E                     __ptext4:	
  1027 ;; *************** function _pulse_byte *****************
  1028 ;; Defined at:
  1029 ;;		line 121 in file "main.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  data            1    wreg     unsigned char 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  data            1    4[COMMON] unsigned char 
  1034 ;;  i               1    5[COMMON] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1044 ;;      Params:         0       0       0       0
  1045 ;;      Locals:         2       0       0       0
  1046 ;;      Temps:          2       0       0       0
  1047 ;;      Totals:         4       0       0       0
  1048 ;;Total ram usage:        4 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_DDS_SetFrequency
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     018E                     _pulse_byte:	
  1059                           ;psect for function _pulse_byte
  1060                           
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _pulse_byte: [wreg+status,2+status,0]
  1064                           ;pulse_byte@data stored from wreg
  1065     018E  00F4               	movwf	pulse_byte@data
  1066     018F                     l738:
  1067                           
  1068                           ;main.c: 122:     for (char i = 0; i < 8; i++) {
  1069     018F  01F5               	clrf	pulse_byte@i
  1070     0190                     l744:
  1071                           
  1072                           ;main.c: 123:         PORTBbits.RB0 = (data >> i) & 0x01;
  1073     0190  0874               	movf	pulse_byte@data,w
  1074     0191  00F2               	movwf	??_pulse_byte
  1075     0192  0A75               	incf	pulse_byte@i,w
  1076     0193  2996               	goto	u224
  1077     0194                     u225:
  1078     0194  1003               	clrc
  1079     0195  0CF2               	rrf	??_pulse_byte,f
  1080     0196                     u224:
  1081     0196  3EFF               	addlw	-1
  1082     0197  1D03               	skipz
  1083     0198  2994               	goto	u225
  1084     0199  3001               	movlw	1
  1085     019A  0572               	andwf	??_pulse_byte,w
  1086     019B  00F3               	movwf	??_pulse_byte+1
  1087     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1088     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1089     019E  0806               	movf	6,w	;volatile
  1090     019F  0673               	xorwf	??_pulse_byte+1,w
  1091     01A0  39FE               	andlw	-2
  1092     01A1  0673               	xorwf	??_pulse_byte+1,w
  1093     01A2  0086               	movwf	6	;volatile
  1094     01A3                     l746:
  1095                           
  1096                           ;main.c: 124:         PORTBbits.RB1 = 1;
  1097     01A3  1486               	bsf	6,1	;volatile
  1098     01A4                     l748:
  1099                           
  1100                           ;main.c: 125:         PORTBbits.RB1 = 0;
  1101     01A4  1086               	bcf	6,1	;volatile
  1102                           
  1103                           ;main.c: 126:     }
  1104     01A5  3001               	movlw	1
  1105     01A6  07F5               	addwf	pulse_byte@i,f
  1106     01A7                     l750:
  1107     01A7  3008               	movlw	8
  1108     01A8  0275               	subwf	pulse_byte@i,w
  1109     01A9  1C03               	skipc
  1110     01AA  29AC               	goto	u231
  1111     01AB  29AD               	goto	u230
  1112     01AC                     u231:
  1113     01AC  2990               	goto	l744
  1114     01AD                     u230:
  1115     01AD                     l79:
  1116     01AD  0008               	return
  1117     01AE                     __end_of_pulse_byte:
  1118                           
  1119                           	psect	text5
  1120     01CD                     __ptext5:	
  1121 ;; *************** function _DDS_Reset *****************
  1122 ;; Defined at:
  1123 ;;		line 112 in file "main.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1137 ;;      Params:         0       0       0       0
  1138 ;;      Locals:         0       0       0       0
  1139 ;;      Temps:          2       0       0       0
  1140 ;;      Totals:         2       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     01CD                     _DDS_Reset:	
  1152                           ;psect for function _DDS_Reset
  1153                           
  1154     01CD                     l754:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _DDS_Reset: [wreg]
  1157                           
  1158                           
  1159                           ;main.c: 113:     PORTBbits.RB3 = 0;
  1160     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1161     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1162     01CF  1186               	bcf	6,3	;volatile
  1163     01D0                     l756:
  1164                           
  1165                           ;main.c: 114:     _delay((unsigned long)((20)*(4000000UL/4000.0)));
  1166     01D0  301A               	movlw	26
  1167     01D1  00F3               	movwf	??_DDS_Reset+1
  1168     01D2  30F8               	movlw	248
  1169     01D3  00F2               	movwf	??_DDS_Reset
  1170     01D4                     u597:
  1171     01D4  0BF2               	decfsz	??_DDS_Reset,f
  1172     01D5  29D4               	goto	u597
  1173     01D6  0BF3               	decfsz	??_DDS_Reset+1,f
  1174     01D7  29D4               	goto	u597
  1175     01D8  0000               	nop
  1176     01D9                     l758:
  1177                           
  1178                           ;main.c: 115:     PORTBbits.RB3 = 1;
  1179     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1180     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1181     01DB  1586               	bsf	6,3	;volatile
  1182                           
  1183                           ;main.c: 116:     _delay((unsigned long)((20)*(4000000UL/4000.0)));
  1184     01DC  301A               	movlw	26
  1185     01DD  00F3               	movwf	??_DDS_Reset+1
  1186     01DE  30F8               	movlw	248
  1187     01DF  00F2               	movwf	??_DDS_Reset
  1188     01E0                     u607:
  1189     01E0  0BF2               	decfsz	??_DDS_Reset,f
  1190     01E1  29E0               	goto	u607
  1191     01E2  0BF3               	decfsz	??_DDS_Reset+1,f
  1192     01E3  29E0               	goto	u607
  1193     01E4  0000               	nop
  1194     01E5                     l760:
  1195                           
  1196                           ;main.c: 117:     PORTBbits.RB3 = 0;
  1197     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1198     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1199     01E7  1186               	bcf	6,3	;volatile
  1200     01E8                     l74:
  1201     01E8  0008               	return
  1202     01E9                     __end_of_DDS_Reset:
  1203                           
  1204                           	psect	text6
  1205     01AE                     __ptext6:	
  1206 ;; *************** function _ISR_Handler *****************
  1207 ;; Defined at:
  1208 ;;		line 46 in file "main.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1222 ;;      Params:         0       0       0       0
  1223 ;;      Locals:         0       0       0       0
  1224 ;;      Temps:          2       0       0       0
  1225 ;;      Totals:         2       0       0       0
  1226 ;;Total ram usage:        2 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		Interrupt level 1
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     01AE                     _ISR_Handler:	
  1236                           ;psect for function _ISR_Handler
  1237                           
  1238     01AE                     i1l688:
  1239                           
  1240                           ;main.c: 47:     if (INTF) {
  1241     01AE  1C8B               	btfss	11,1	;volatile
  1242     01AF  29B1               	goto	u11_21
